date,CountOfOrders
2015-01-01,69
2015-01-02,67
2015-01-03,66
2015-01-04,52
2015-01-05,54
2015-01-06,64
2015-01-07,58
2015-01-08,72
2015-01-09,62
2015-01-10,65
2015-01-11,52
2015-01-12,55
2015-01-13,48
2015-01-14,62
2015-01-15,62
2015-01-16,67
2015-01-17,55
2015-01-18,51
2015-01-19,56
2015-01-20,64
2015-01-21,51
2015-01-22,68
2015-01-23,69
2015-01-24,63
2015-01-25,44
2015-01-26,55
2015-01-27,66
2015-01-28,51
2015-01-29,58
2015-01-30,65
2015-01-31,54
2015-02-01,87
2015-02-02,63
2015-02-03,62
2015-02-04,57
2015-02-05,60
2015-02-06,66
2015-02-07,61
2015-02-08,53
2015-02-09,54
2015-02-10,59
2015-02-11,69
2015-02-12,58
2015-02-13,71
2015-02-14,57
2015-02-15,55
2015-02-16,49
2015-02-17,61
2015-02-18,61
2015-02-19,56
2015-02-20,73
2015-02-21,56
2015-02-22,37
2015-02-23,54
2015-02-24,58
2015-02-25,63
2015-02-26,55
2015-02-27,71
2015-02-28,59
2015-03-01,49
2015-03-02,58
2015-03-03,53
2015-03-04,59
2015-03-05,64
2015-03-06,66
2015-03-07,58
2015-03-08,62
2015-03-09,56
2015-03-10,59
2015-03-11,62
2015-03-12,51
2015-03-13,71
2015-03-14,56
2015-03-15,49
2015-03-16,66
2015-03-17,71
2015-03-18,62
2015-03-19,58
2015-03-20,66
2015-03-21,56
2015-03-22,37
2015-03-23,61
2015-03-24,60
2015-03-25,56
2015-03-26,65
2015-03-27,71
2015-03-28,60
2015-03-29,54
2015-03-30,62
2015-03-31,62
2015-04-01,67
2015-04-02,62
2015-04-03,64
2015-04-04,66
2015-04-05,50
2015-04-06,60
2015-04-07,61
2015-04-08,60
2015-04-09,52
2015-04-10,59
2015-04-11,63
2015-04-12,53
2015-04-13,66
2015-04-14,50
2015-04-15,67
2015-04-16,55
2015-04-17,64
2015-04-18,62
2015-04-19,50
2015-04-20,70
2015-04-21,62
2015-04-22,59
2015-04-23,57
2015-04-24,71
2015-04-25,62
2015-04-26,56
2015-04-27,67
2015-04-28,48
2015-04-29,53
2015-04-30,63
2015-05-01,75
2015-05-02,68
2015-05-03,49
2015-05-04,55
2015-05-05,49
2015-05-06,55
2015-05-07,58
